SK_ID_CURR,TARGET
119618,0
119619,0
119628,0
119630,0
119632,1
119648,1
119671,1
119675,0
119683,0
119689,0
119697,0
119698,1
119702,1
119709,1
119715,0
119718,0
119719,0
119731,0
119736,0
119745,0
119749,0
119751,0
119757,1
119761,0
119762,0
119771,1
119778,0
119784,0
119788,1
119802,0
119803,0
119806,1
119810,0
119811,1
119813,1
119820,1
119821,1
119842,0
119843,0
119844,1
119861,0
119866,0
119868,0
119875,0
119896,0
119898,0
119921,0
119922,0
119929,0
119934,0
119938,0
119947,0
119948,1
119967,1
119977,0
119980,1
119984,1
119989,0
119990,0
119994,1
119999,1
120004,0
120020,0
120030,0
120036,0
120050,0
120051,1
120053,1
120075,1
120076,0
120088,0
120099,1
120101,1
120102,0
120108,0
120145,0
120146,1
120154,1
120156,0
120165,0
120166,0
120176,0
120179,1
120182,0
120198,0
120205,1
120208,1
120214,0
120220,1
120227,0
120233,1
120240,0
120243,0
120266,1
120268,1
120280,1
120281,0
120284,0
120298,0
120304,1
120306,0
120320,1
120325,1
120326,0
120335,1
120341,1
120343,0
120388,0
120390,0
120404,0
120405,0
120408,0
120415,0
120421,1
120422,0
120433,1
120437,0
120440,0
120441,0
120449,1
120457,0
120459,0
120460,0
120463,1
120464,0
120470,0
120488,1
120535,0
120538,0
120539,1
120541,0
120562,1
120570,1
120580,0
120581,0
120591,1
120593,1
120598,0
120603,0
120607,1
120642,0
120647,0
120649,0
120664,0
120665,0
120671,0
120678,0
120679,1
120680,1
120681,0
120691,1
120696,0
120697,0
120713,1
120721,1
120725,0
120734,0
120740,1
120748,1
120755,0
120759,0
120761,0
120764,1
120770,0
120777,0
120796,0
120803,0
120809,0
120811,0
120826,0
120829,1
120832,0
120840,0
120857,0
120885,1
120891,0
120894,0
120905,1
120913,0
120914,0
120918,0
120921,0
120923,1
120927,1
120928,0
120934,0
120936,0
120942,1
120946,1
120947,0
120953,1
120955,0
120956,0
120977,0
120980,1
120981,1
120982,0
120991,1
121011,0
121013,0
121018,0
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,1
121066,1
121078,1
121080,1
121081,1
121086,0
121099,1
121100,0
121107,0
121108,0
121111,0
121130,0
121131,0
121135,1
121152,0
121156,0
121160,0
121162,1
121175,0
121181,0
121186,0
121197,0
121201,0
121208,0
121215,0
121220,1
121225,1
121227,0
121228,1
121243,1
121258,1
121259,0
121265,0
121279,0
121280,0
121281,0
121283,0
121288,1
121296,0
121300,0
121308,1
121321,0
121323,1
121332,1
121334,0
121348,1
121350,0
121351,0
121363,0
121379,1
121380,0
121383,0
121387,1
121414,0
121416,0
121422,0
121423,0
121427,1
121431,0
121438,0
121460,0
121479,0
121482,0
121483,1
121488,1
121489,0
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,1
121553,0
121556,0
121557,0
121583,1
121588,1
121596,1
121597,0
121612,0
121618,0
121619,0
121621,0
121622,0
121626,1
121628,0
121630,1
121631,0
121632,1
121641,0
121695,0
121733,1
121754,1
121762,0
121765,0
121766,0
121771,0
121772,1
121778,0
121791,0
121792,0
121822,1
121825,0
121832,0
121841,1
121846,0
121850,0
121851,1
121853,1
121857,0
121862,1
121863,0
121875,0
121881,0
121896,1
121901,0
121908,0
121909,0
121916,1
121919,0
121921,0
121933,0
121947,0
121948,1
121963,0
121968,0
121970,0
121978,1
121991,1
121996,1
121997,1
122000,1
122015,0
122017,1
122027,1
122044,0
122047,0
122055,1
122065,1
122069,0
122074,1
122086,0
122089,0
122099,0
122102,0
122118,0
122124,0
122125,0
122129,0
122133,1
122135,1
122136,0
122142,0
122154,0
122158,1
122160,0
122165,0
122166,0
122170,0
122175,0
122192,0
122207,0
122210,1
122215,1
122222,0
122234,1
122235,0
122236,0
122248,1
122256,0
122257,0
122258,0
122259,0
122260,1
122264,0
122266,0
122268,0
122271,1
122283,0
122286,0
122288,0
122301,0
122313,0
122322,1
122323,0
122324,0
122336,0
122338,1
122349,0
122351,1
122354,0
122358,1
122376,0
122378,0
122387,1
122392,0
122405,1
122409,1
122411,1
122415,1
122416,0
122425,1
122452,0
122453,1
122456,1
122458,0
122465,0
122468,0
122477,0
122483,0
122517,0
122521,1
122537,0
122538,0
122552,1
122557,0
122561,0
122568,1
122573,0
122583,1
122590,0
122609,1
122617,0
122621,0
122635,1
122638,1
122639,0
122644,0
122675,0
122699,1
122703,0
122706,1
122712,0
122730,1
122731,0
122736,1
122741,1
122745,0
122751,1
122768,1
122785,1
122797,0
122812,0
122816,0
122817,0
122826,1
122838,0
122845,0
122848,1
122850,0
122856,0
122862,1
122869,0
122871,0
122874,1
122875,1
122885,1
122901,0
122902,1
122903,1
122904,0
122910,0
122921,0
122925,0
122964,0
122975,0
122977,0
122984,1
122999,1
123004,1
123009,1
123012,0
123018,0
123025,0
123037,0
123038,0
123039,0
123045,0
123046,0
123051,0
123052,1
123056,1
123061,1
123072,0
123074,0
123086,1
123087,1
123091,1
123094,0
123105,1
123110,1
123113,0
123114,1
123124,0
123131,0
123136,1
123146,0
123147,1
123155,0
123163,1
123182,0
123196,0
123200,0
123204,0
123207,0
123210,0
123215,0
123227,0
123234,1
123239,1
123249,0
123252,1
123255,0
123257,0
123260,0
123263,1
123274,1
123275,1
123276,0
123292,0
123308,0
123316,0
123328,0
123330,0
123331,1
123334,1
123343,0
123344,1
123345,0
123352,0
123356,0
123365,0
123368,0
123376,0
123381,0
123384,1
123389,0
123401,1
123419,0
123433,0
123438,1
123441,0
123456,1
123457,1
123476,0
123477,0
123489,1
123490,0
123496,1
123502,0
123503,0
123513,1
123515,0
123530,0
123532,0
123537,0
123539,1
123540,0
123546,0
123547,1
123554,1
123572,1
123574,1
123575,1
123576,0
123584,0
123586,1
123591,0
123606,0
123607,1
123615,1
123616,1
123619,1
123621,1
123622,0
123633,0
123635,0
123658,1
123659,0
123663,1
123666,1
123670,0
123678,0
123688,1
123707,0
123709,1
123720,0
123741,0
123751,0
123759,1
123765,1
123766,0
123793,1
123794,0
123809,1
123837,0
123839,0
123843,1
123851,1
123854,0
123860,0
123863,1
123879,0
123888,1
123891,0
123912,0
123942,1
123952,0
123953,1
123958,0
123966,0
123977,0
123981,0
124000,0
124023,0
124026,0
124027,0
124033,0
124053,0
124057,0
124065,1
124074,0
124079,1
124095,0
124110,1
124138,0
124167,1
124168,0
124175,0
124176,0
124181,0
124195,1
124197,0
124206,0
124225,0
124230,0
124231,1
124253,0
124257,0
124263,1
124277,0
124285,0
124289,0
124299,1
124303,0
124309,0
124316,0
124319,1
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,0
124401,1
124406,0
124407,0
124416,0
124423,1
124429,1
124431,1
124439,0
124441,0
124451,0
124454,0
124463,1
124492,0
124493,0
124503,0
124506,1
124514,0
124516,0
124519,0
124520,1
124539,1
124545,1
124546,0
124552,0
124553,1
124555,0
124575,0
124586,0
124587,0
124591,0
124595,0
124597,1
124625,0
124628,1
124647,1
124648,0
124654,1
124655,1
124656,1
124658,0
124674,1
124675,0
124686,0
124696,0
124698,0
124702,0
124704,1
124705,0
124719,0
124732,1
124734,0
124737,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,0
124844,1
124850,0
124866,0
124868,0
124874,1
124875,0
124876,0
124887,1
124893,1
124901,0
124905,1
124906,0
124931,0
124938,0
124940,1
124947,0
124948,0
124949,0
124971,0
124974,0
124976,0
125004,1
125025,0
125029,0
125031,0
125037,0
125046,0
125052,0
125053,0
125090,0
125093,0
125100,0
125101,0
125104,1
125111,0
125133,0
125144,0
125145,1
125149,1
125157,0
125158,1
125164,0
125167,0
125170,0
125177,0
125185,1
125190,1
125196,0
125200,1
125203,1
125215,1
125221,0
125224,0
125227,1
125252,0
125256,0
125264,0
125266,0
125267,0
125268,1
125270,0
125271,0
125276,0
125290,0
125300,1
125311,0
125327,0
125338,0
125359,0
125360,0
125366,0
125373,0
125376,0
125384,1
125387,0
125388,0
125393,0
125394,1
125396,0
125397,0
125408,1
125409,1
125414,0
125423,0
125425,0
125436,1
125450,1
125465,1
125471,0
125488,0
125496,1
125500,1
125505,0
125507,0
125519,0
125521,0
125524,0
125531,0
125542,1
125552,0
125560,0
125573,0
125574,1
125576,0
125592,0
125604,1
125622,0
125628,1
125649,0
125668,1
125695,1
125698,0
125701,1
125705,1
125709,1
125713,0
125720,1
125727,1
125747,0
125752,0
125758,1
125772,0
125779,1
125798,0
125804,1
125814,0
125817,0
125835,0
125838,0
125842,0
125852,0
125878,0
125886,0
125896,0
125924,1
125930,1
125939,1
125957,0
125961,0
125972,0
125973,0
125975,0
125983,0
125984,1
125990,0
126016,0
126022,0
126028,1
126047,0
126048,0
126067,1
126068,0
126069,0
126088,1
126121,0
126123,0
126125,0
126136,1
126159,0
126162,1
126165,0
126172,1
126175,1
126178,0
126184,0
126198,1
126202,1
126203,0
126205,0
126214,0
126231,1
126238,1
126242,1
126252,0
126263,0
126265,0
126267,0
126274,0
126299,1
126307,1
126310,1
126329,0
126331,1
126340,0
126341,1
126348,1
126349,0
126351,0
126354,0
126366,0
126370,0
126398,1
126407,0
126409,1
126431,0
126438,0
126448,0
126462,0
126464,1
126468,0
126472,0
126473,0
126479,0
126484,0
126486,0
126488,1
126490,0
126494,0
126506,1
126510,0
126513,0
126526,0
126533,1
126538,0
126549,0
126553,0
126554,0
126555,1
126579,1
126584,1
126594,1
126595,1
126596,1
126602,0
126611,0
126614,1
126636,0
126638,1
126651,0
126658,0
126674,0
126685,0
126688,0
126689,0
126707,1
126715,1
126716,0
126721,1
126722,0
126732,1
126738,1
126743,1
126744,0
126752,0
126759,1
126763,0
126775,0
126778,1
126784,0
126791,0
126792,0
126804,0
126816,0
126817,0
126822,0
126832,0
126842,0
126849,0
126850,0
126861,0
126871,0
126872,1
126880,0
126888,1
126896,0
126913,0
126918,0
126954,0
126961,0
126963,0
126965,1
126968,1
126971,0
126981,1
126984,1
126985,0
126995,1
126999,1
127007,1
127015,1
127038,0
127054,0
127057,0
127062,0
127083,0
127098,0
127102,0
127110,1
127111,0
127116,0
127126,1
127135,0
127137,1
127142,0
127151,1
127155,0
127156,0
127160,0
127169,1
127174,1
127175,0
127177,1
127192,1
127193,1
127196,0
127197,1
127204,1
127207,0
127215,1
127226,0
127230,1
127244,0
127247,1
127249,1
127259,1
127299,1
127304,0
127308,0
127309,0
127313,1
127316,0
127317,0
127318,0
127333,1
127334,1
127336,0
127346,1
127370,0
127375,0
127390,0
127392,1
127398,0
127400,0
127402,1
127407,0
127412,0
127413,0
127415,0
127418,0
127425,1
127432,0
127436,0
127448,0
127449,1
127463,0
127464,0
127468,0
127481,0
127492,0
127495,0
127496,1
127501,0
127508,1
127531,1
127554,0
127562,1
127565,0
127567,0
127582,0
127593,1
127595,0
127614,0
127627,1
127630,0
127638,1
127639,0
127641,0
127643,1
127665,1
127674,0
127676,1
127693,1
127701,0
127702,0
127709,1
127720,0
127733,0
127739,0
127753,0
127756,1
127757,1
127777,0
127810,1
127811,1
127821,0
127835,0
127839,0
127870,1
127878,0
127887,1
127918,1
127919,0
127920,1
127932,1
127933,1
127953,1
127955,0
127957,0
127961,0
127967,1
127970,1
127975,1
127985,0
127991,0
127997,0
127999,0
128004,0
128005,0
128015,0
128018,0
128044,1
128046,0
128047,1
128048,1
128054,0
128066,1
128070,0
128071,0
128094,1
128095,0
128099,0
128116,0
128130,0
128132,0
128133,0
128140,0
128154,1
128156,0
128160,0
128165,1
128166,0
128169,0
128171,1
128177,0
128178,0
128182,0
128191,1
128199,1
128213,1
128214,1
128216,0
128217,1
128226,1
128229,1
128232,1
128246,0
128273,0
128274,1
128283,0
128284,0
128294,0
128295,0
128297,0
128300,0
128314,0
128317,1
128339,0
128340,0
128342,1
128343,0
128364,1
128368,1
128377,1
128380,0
128383,1
128407,1
128409,1
128423,1
128428,0
128433,0
128438,0
128439,1
128446,0
128447,0
128450,1
128455,1
128457,0
128464,1
128465,0
128471,0
128474,0
128483,0
128514,0
128516,1
128519,0
128528,0
128529,0
128536,1
128541,0
128542,0
128545,0
128557,0
128560,1
128568,0
128571,0
128578,0
128582,1
128588,0
128597,1
128610,1
128619,1
128630,0
128680,1
128684,0
128687,1
128699,0
128702,0
128704,1
128710,0
128720,0
128724,0
128727,1
128744,1
128745,0
128760,1
128766,0
128770,1
128782,0
128822,0
128830,0
128836,1
128845,0
128858,0
128859,0
128860,0
128874,0
128880,0
128882,0
128883,1
128884,0
128892,0
128905,0
128910,0
128912,0
128915,0
128917,0
128937,0
128942,0
128945,0
128957,1
128962,0
128970,0
128985,1
128986,0
128992,0
128994,0
129003,1
129005,0
129010,0
129024,0
129038,0
129042,1
129049,0
129062,1
129067,0
129070,1
129073,0
129074,1
129088,1
129090,1
129101,1
129102,0
129106,1
129108,1
129120,1
129122,0
129123,1
129135,1
129141,1
129152,0
129160,1
129168,0
129174,1
129178,0
129183,1
129187,0
129197,0
129200,0
129205,0
129222,1
129230,0
129235,0
129251,0
129274,0
129282,1
129284,0
129298,0
129299,1
129311,1
129312,1
129313,0
129314,1
129321,0
129329,0
129330,1
129332,0
129338,1
129345,0
129349,0
129353,0
129357,0
129358,1
129365,1
129376,0
129380,0
129382,0
129402,1
129403,0
129412,1
129441,1
129442,0
129448,1
129466,0
129475,1
129483,1
129484,0
129499,0
129501,0
129508,0
129510,0
129526,0
129527,1
129533,0
129535,1
129536,1
129545,1
129553,0
129557,1
129560,1
129576,0
129580,0
129585,0
129587,0
129597,1
129611,0
129619,0
129622,1
129631,1
129632,1
129640,1
129647,0
129658,0
129676,0
129683,0
129685,0
129701,1
129706,0
129707,0
129720,0
129727,1
129728,0
129768,0
129775,1
129790,0
129804,1
129805,0
129813,0
129816,0
129823,0
129826,1
129831,0
129833,0
129851,1
129857,1
129860,1
129914,0
129926,0
129933,1
129939,1
129949,1
129959,1
129962,1
129963,1
129964,0
129977,0
129985,0
129987,0
129992,0
130002,0
130016,1
130045,0
130048,0
130051,0
130053,0
130056,0
130061,1
130062,1
130065,0
130066,0
130070,0
130079,0
130080,1
130098,1
130109,1
130110,0
130116,0
130125,1
130134,1
130137,1
130138,0
130146,0
130148,0
130154,0
130156,0
130158,1
130159,0
130177,0
130186,1
130204,0
130205,0
130206,0
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,1
130260,0
130261,0
130262,0
130263,0
130264,0
130266,1
130277,1
130278,0
130281,0
130297,0
130302,1
130320,0
130325,0
130329,0
130338,1
130339,0
130340,1
130344,0
130347,0
130353,1
130358,0
130366,0
130371,0
130374,1
130389,0
130390,1
130404,0
130426,0
130440,1
130449,1
130451,0
130452,1
130453,0
130463,0
130466,0
130467,0
130475,1
130489,1
130490,0
130495,0
130497,0
130499,0
130504,0
130513,0
130528,1
130533,1
130543,1
130567,1
130571,0
130572,0
130589,1
130592,1
130603,0
130623,0
130641,0
130687,0
130690,0
130698,1
130707,0
130709,0
130718,1
130722,0
130732,0
130735,0
130757,0
130760,0
130771,1
130772,0
130774,1
130779,1
130795,0
130828,1
130833,1
130843,0
130855,1
130871,0
130878,1
130885,0
130889,0
130894,0
130896,0
130905,0
130906,1
130930,0
130931,1
130943,1
130946,0
130947,0
130950,0
130954,0
130966,0
130983,1
131003,1
131005,0
131009,0
131013,0
131027,0
131030,1
131031,0
131033,0
131039,0
131045,1
131057,1
131072,0
131084,1
131088,0
131089,0
131091,0
131093,0
131114,1
131118,0
131123,0
131130,0
131144,0
131162,1
131163,0
131166,0
131179,0
131181,0
131183,1
131219,0
131227,0
131231,1
131235,1
131242,1
131251,0
131257,1
131263,0
131268,1
131271,1
131275,0
131286,0
131290,0
131300,0
131306,0
131316,0
131321,1
131322,1
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,1
131388,0
131394,0
131404,0
131405,0
131411,0
131416,1
131421,0
131424,1
131426,1
131443,1
131470,0
131471,0
131476,0
131477,0
131479,1
131493,1
131495,1
131496,1
131498,1
131504,1
131525,1
131528,0
131548,0
131549,0
131550,1
131557,1
131564,0
131565,0
131576,0
131602,1
131628,1
131629,1
131641,0
131647,0
131664,0
131677,1
131681,0
131682,1
131688,0
131690,1
131691,0
131709,1
131713,0
131719,0
131733,0
131734,1
131743,1
131747,0
131748,0
131758,0
131759,1
131764,1
131771,0
131788,0
131791,0
131798,1
131810,1
131812,0
131815,0
131823,1
131824,0
131828,1
131844,1
131846,0
131848,1
131863,0
131864,0
131889,0
131890,1
131892,1
131895,0
131896,1
131897,0
131905,0
131906,0
131907,1
131914,0
131921,0
131922,1
131925,0
131936,0
131941,0
131950,0
131952,0
131959,1
131983,1
131987,0
131994,0
132004,1
132009,1
132012,1
132013,0
132014,1
132028,1
132054,1
132061,0
132062,1
132078,1
132082,0
132086,1
132089,0
132095,0
132109,1
132110,0
132121,0
132125,0
132127,1
132128,0
132134,0
132139,0
132141,0
132149,1
132150,0
132152,0
132153,0
132164,0
132179,0
132182,0
132189,1
132193,0
132194,0
132195,0
132208,0
132211,1
132212,0
132216,0
132219,0
132223,1
132238,0
132242,0
132268,0
132275,0
132276,1
132279,0
132289,1
132290,0
132300,1
132319,0
132340,0
132344,1
132345,0
132346,0
132352,1
132353,0
132358,1
132381,0
132382,0
132383,1
132410,0
132419,0
132423,0
132432,1
132434,1
132440,1
132441,0
132452,0
132453,0
132456,0
132459,0
132462,0
132463,0
132468,1
132485,1
132490,0
132500,0
132521,1
132555,0
132560,0
132562,0
132575,0
132587,0
132591,1
132611,0
132615,1
132617,1
132622,1
132629,0
132638,0
132642,0
132658,0
132664,1
132668,1
132676,1
132704,0
132707,0
132719,0
132723,1
132724,0
132732,1
132754,0
132756,1
132766,1
132767,0
132775,0
132776,1
132785,0
132787,1
132793,1
132807,0
132811,0
132818,1
132834,0
132846,0
132861,1
132870,0
132882,0
132884,0
132885,0
132888,0
132898,0
132912,0
132916,0
132917,1
132932,1
132940,1
132943,0
132962,0
132965,0
132969,0
132974,1
132977,0
132978,0
132982,0
132983,0
132996,0
133006,0
133007,0
133025,0
133027,0
133033,0
133038,0
133040,0
133041,0
133044,0
133053,0
133063,1
133065,0
133083,0
133084,0
133091,1
133092,0
133107,0
133111,0
133122,0
133132,0
133140,1
133147,1
133150,0
133168,0
133170,0
133184,0
133228,0
133229,0
133230,0
133232,1
133242,0
133246,1
133247,0
133253,1
133268,1
133271,0
133272,0
133296,0
133299,0
133302,0
133315,1
133330,1
133331,1
133332,0
133333,0
133334,1
133361,1
133363,1
133404,0
133412,1
133418,1
133422,1
133426,1
133450,1
133465,1
133468,1
133469,0
133474,0
133479,0
133490,1
133492,0
133495,0
133496,0
133501,1
133502,1
133511,0
133515,1
133528,0
133539,0
133551,0
133564,0
133569,0
133570,0
133578,0
133586,0
133587,1
133597,1
133608,0
133624,1
133626,0
133645,0
133655,0
133658,0
133659,0
133660,0
133664,0
133684,1
133685,0
133688,1
133706,1
133713,1
133723,0
133730,0
133733,0
133760,0
133762,1
133777,0
133793,0
133816,0
133818,0
133824,1
133841,1
133850,0
133877,0
133880,0
133887,0
133889,0
133896,0
133916,0
133920,0
133936,0
133939,0
133940,0
133942,0
133956,0
133957,0
133965,0
133972,0
133973,0
134008,0
134016,0
134039,0
134040,0
134045,0
134050,0
134056,1
134082,1
134085,0
134089,0
134102,1
134118,0
134131,0
134135,0
134137,0
134150,1
134159,0
134183,0
134186,0
134211,0
134216,0
134217,0
134218,1
134230,0
134233,1
134234,0
134236,1
134241,0
134242,1
134273,0
134277,0
134287,0
134293,0
134302,0
134306,0
134307,0
134325,1
134330,1
134334,1
134338,0
134339,1
134348,0
134355,0
134369,0
134387,0
134399,1
134400,0
134405,0
134407,0
134433,0
134448,0
134460,0
134463,0
134467,0
134485,0
134486,1
134490,1
134494,1
134501,1
134508,0
134512,0
134514,0
134519,0
134528,0
134536,1
134540,0
134546,0
134549,1
134558,0
134560,1
134588,1
134590,0
134591,0
134594,0
134622,0
134626,0
134639,0
134649,1
134654,0
134658,0
134683,0
134688,1
134689,0
134697,1
134698,1
134718,0
134742,1
134751,1
134760,0
134763,0
134764,0
134765,1
134773,1
134790,0
134794,0
134802,0
134805,0
134807,1
134812,1
134813,0
134823,1
134824,1
134838,0
134841,0
134857,0
134862,1
134865,0
134880,0
134883,1
134884,1
134916,0
134918,0
134919,1
134921,0
134928,0
134943,0
134950,0
134968,0
134971,1
134972,0
135011,0
135013,0
135016,0
135031,1
135036,0
135041,0
135052,0
135053,1
135054,1
135060,0
135072,0
135078,0
135079,1
135090,1
135113,1
135123,0
135128,0
135136,1
135152,0
135163,0
135166,0
135186,0
135188,0
135194,0
135214,0
135220,1
135235,0
135236,0
135241,1
135243,0
135253,0
135258,1
135264,0
135271,1
135274,0
135275,1
135288,0
135290,0
135299,1
135304,0
135309,1
135345,1
135359,1
135360,1
135361,1
135363,0
135365,1
135369,0
135380,0
135387,0
135389,0
135390,1
135393,0
135401,1
135409,1
135410,0
135412,0
135430,1
135434,0
135435,1
135445,1
135449,1
135460,1
135461,0
135491,0
135500,0
135504,0
135506,1
135521,0
135523,1
135527,0
135528,0
135530,1
135540,0
135541,1
135562,0
135578,0
135584,1
135589,0
135590,0
135591,1
135596,0
135607,0
135622,1
135626,1
135635,0
135636,0
135650,0
135656,0
135657,1
135672,1
135673,0
135678,1
135679,0
135684,0
135701,0
135704,0
135713,1
135716,0
135718,1
135723,0
135737,0
135738,0
135745,0
135746,1
135752,1
135755,0
135756,0
135765,0
135778,0
135779,1
135788,0
135803,1
135804,0
135809,0
135811,1
135812,0
135823,1
135834,1
135838,0
135843,1
135847,1
135857,1
135865,0
135872,0
135885,1
135888,0
135899,1
135910,1
135930,0
135941,1
135943,1
135949,0
135950,1
135951,1
135954,0
135966,0
135967,0
135971,1
135974,0
135975,0
135985,0
136004,0
136009,1
136033,1
136041,1
136051,0
136057,0
136070,1
136099,0
136103,0
136114,1
136116,0
