SK_ID_CURR,TARGET
119618,0
119619,0
119628,1
119630,1
119632,1
119648,1
119671,0
119675,1
119683,0
119689,0
119697,0
119698,0
119702,1
119709,1
119715,0
119718,0
119719,0
119731,1
119736,1
119745,0
119749,1
119751,1
119757,1
119761,1
119762,1
119771,1
119778,0
119784,0
119788,1
119802,0
119803,1
119806,0
119810,1
119811,1
119813,1
119820,0
119821,1
119842,0
119843,1
119844,0
119861,1
119866,1
119868,0
119875,1
119896,0
119898,0
119921,1
119922,0
119929,0
119934,0
119938,1
119947,0
119948,1
119967,1
119977,1
119980,0
119984,1
119989,1
119990,0
119994,1
119999,0
120004,0
120020,1
120030,0
120036,1
120050,1
120051,1
120053,0
120075,1
120076,1
120088,0
120099,1
120101,0
120102,0
120108,0
120145,0
120146,0
120154,0
120156,0
120165,0
120166,1
120176,0
120179,1
120182,0
120198,0
120205,1
120208,1
120214,0
120220,1
120227,0
120233,1
120240,0
120243,1
120266,0
120268,1
120280,0
120281,1
120284,0
120298,0
120304,0
120306,0
120320,1
120325,1
120326,0
120335,0
120341,1
120343,1
120388,1
120390,0
120404,0
120405,0
120408,0
120415,1
120421,1
120422,0
120433,0
120437,0
120440,1
120441,1
120449,1
120457,0
120459,0
120460,0
120463,1
120464,1
120470,1
120488,1
120535,1
120538,0
120539,0
120541,0
120562,1
120570,1
120580,0
120581,0
120591,1
120593,0
120598,0
120603,1
120607,1
120642,0
120647,0
120649,0
120664,0
120665,1
120671,1
120678,0
120679,0
120680,1
120681,1
120691,0
120696,1
120697,1
120713,0
120721,1
120725,1
120734,1
120740,0
120748,1
120755,1
120759,1
120761,0
120764,0
120770,0
120777,0
120796,1
120803,1
120809,1
120811,0
120826,0
120829,1
120832,1
120840,0
120857,0
120885,0
120891,0
120894,1
120905,1
120913,1
120914,0
120918,1
120921,1
120923,0
120927,0
120928,0
120934,1
120936,1
120942,1
120946,1
120947,0
120953,1
120955,1
120956,0
120977,0
120980,1
120981,0
120982,0
120991,1
121011,0
121013,1
121018,0
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,0
121066,0
121078,1
121080,0
121081,1
121086,1
121099,1
121100,1
121107,0
121108,0
121111,1
121130,0
121131,1
121135,0
121152,1
121156,1
121160,1
121162,0
121175,0
121181,1
121186,0
121197,1
121201,1
121208,1
121215,0
121220,1
121225,0
121227,0
121228,1
121243,0
121258,0
121259,1
121265,1
121279,1
121280,0
121281,0
121283,1
121288,0
121296,0
121300,0
121308,0
121321,1
121323,1
121332,0
121334,1
121348,1
121350,1
121351,1
121363,1
121379,1
121380,0
121383,1
121387,0
121414,0
121416,1
121422,0
121423,0
121427,0
121431,1
121438,0
121460,0
121479,0
121482,1
121483,1
121488,1
121489,0
121492,1
121502,1
121503,0
121513,0
121544,0
121545,0
121546,0
121552,1
121553,1
121556,1
121557,0
121583,0
121588,1
121596,1
121597,0
121612,0
121618,0
121619,1
121621,0
121622,0
121626,1
121628,0
121630,0
121631,1
121632,0
121641,0
121695,1
121733,1
121754,1
121762,0
121765,0
121766,0
121771,0
121772,1
121778,1
121791,0
121792,0
121822,0
121825,1
121832,0
121841,1
121846,1
121850,1
121851,1
121853,1
121857,0
121862,0
121863,0
121875,0
121881,1
121896,0
121901,0
121908,0
121909,0
121916,0
121919,0
121921,0
121933,1
121947,1
121948,1
121963,0
121968,0
121970,1
121978,0
121991,1
121996,0
121997,0
122000,0
122015,0
122017,1
122027,0
122044,1
122047,1
122055,0
122065,0
122069,0
122074,1
122086,0
122089,0
122099,1
122102,1
122118,1
122124,1
122125,0
122129,0
122133,1
122135,1
122136,1
122142,0
122154,1
122158,0
122160,1
122165,1
122166,1
122170,0
122175,0
122192,0
122207,0
122210,1
122215,0
122222,0
122234,1
122235,0
122236,0
122248,0
122256,0
122257,0
122258,1
122259,0
122260,0
122264,0
122266,0
122268,0
122271,1
122283,1
122286,0
122288,1
122301,0
122313,0
122322,1
122323,0
122324,0
122336,1
122338,1
122349,1
122351,0
122354,1
122358,1
122376,0
122378,1
122387,0
122392,0
122405,1
122409,0
122411,0
122415,0
122416,1
122425,0
122452,1
122453,0
122456,1
122458,1
122465,0
122468,0
122477,0
122483,0
122517,1
122521,1
122537,0
122538,1
122552,1
122557,0
122561,0
122568,1
122573,0
122583,1
122590,1
122609,1
122617,1
122621,1
122635,1
122638,1
122639,1
122644,0
122675,0
122699,0
122703,1
122706,1
122712,1
122730,1
122731,0
122736,0
122741,1
122745,1
122751,1
122768,1
122785,0
122797,1
122812,0
122816,1
122817,0
122826,1
122838,1
122845,1
122848,0
122850,0
122856,1
122862,0
122869,1
122871,1
122874,1
122875,0
122885,1
122901,0
122902,0
122903,1
122904,0
122910,0
122921,1
122925,0
122964,1
122975,0
122977,1
122984,1
122999,0
123004,0
123009,0
123012,0
123018,0
123025,1
123037,1
123038,1
123039,0
123045,0
123046,0
123051,1
123052,1
123056,1
123061,1
123072,0
123074,0
123086,1
123087,1
123091,1
123094,1
123105,1
123110,1
123113,1
123114,1
123124,0
123131,0
123136,1
123146,0
123147,0
123155,0
123163,1
123182,0
123196,1
123200,0
123204,0
123207,0
123210,0
123215,1
123227,0
123234,1
123239,0
123249,1
123252,0
123255,0
123257,1
123260,0
123263,1
123274,1
123275,0
123276,1
123292,1
123308,1
123316,1
123328,0
123330,0
123331,1
123334,1
123343,0
123344,1
123345,0
123352,0
123356,1
123365,0
123368,0
123376,1
123381,0
123384,0
123389,0
123401,1
123419,1
123433,0
123438,1
123441,1
123456,1
123457,1
123476,1
123477,1
123489,0
123490,0
123496,0
123502,0
123503,1
123513,0
123515,0
123530,0
123532,0
123537,1
123539,1
123540,1
123546,1
123547,1
123554,1
123572,0
123574,1
123575,1
123576,1
123584,0
123586,1
123591,1
123606,1
123607,0
123615,1
123616,1
123619,1
123621,1
123622,0
123633,1
123635,1
123658,1
123659,0
123663,1
123666,1
123670,0
123678,0
123688,1
123707,1
123709,1
123720,0
123741,0
123751,0
123759,1
123765,0
123766,0
123793,1
123794,0
123809,0
123837,0
123839,0
123843,0
123851,0
123854,0
123860,0
123863,1
123879,1
123888,0
123891,1
123912,1
123942,0
123952,1
123953,0
123958,0
123966,0
123977,1
123981,1
124000,0
124023,0
124026,0
124027,0
124033,0
124053,1
124057,1
124065,1
124074,0
124079,1
124095,1
124110,1
124138,1
124167,0
124168,1
124175,1
124176,1
124181,1
124195,0
124197,0
124206,1
124225,1
124230,0
124231,1
124253,1
124257,1
124263,1
124277,0
124285,0
124289,1
124299,1
124303,0
124309,0
124316,1
124319,0
124335,1
124347,0
124359,1
124362,0
124363,1
124389,0
124390,0
124393,0
124401,0
124406,0
124407,0
124416,0
124423,0
124429,0
124431,1
124439,0
124441,1
124451,1
124454,0
124463,0
124492,0
124493,0
124503,1
124506,1
124514,1
124516,0
124519,0
124520,1
124539,1
124545,1
124546,0
124552,1
124553,1
124555,1
124575,1
124586,1
124587,1
124591,1
124595,1
124597,0
124625,1
124628,0
124647,0
124648,1
124654,1
124655,0
124656,0
124658,1
124674,1
124675,1
124686,1
124696,1
124698,0
124702,1
124704,1
124705,1
124719,1
124732,0
124734,0
124737,1
124742,1
124793,1
124816,1
124820,0
124823,0
124826,0
124829,1
124844,1
124850,1
124866,1
124868,0
124874,0
124875,0
124876,0
124887,1
124893,1
124901,1
124905,0
124906,0
124931,1
124938,1
124940,1
124947,1
124948,0
124949,1
124971,0
124974,1
124976,1
125004,1
125025,0
125029,1
125031,1
125037,0
125046,0
125052,0
125053,1
125090,0
125093,1
125100,0
125101,0
125104,1
125111,0
125133,1
125144,1
125145,1
125149,0
125157,1
125158,1
125164,1
125167,0
125170,0
125177,0
125185,1
125190,0
125196,0
125200,0
125203,1
125215,0
125221,1
125224,1
125227,1
125252,0
125256,1
125264,1
125266,0
125267,0
125268,1
125270,0
125271,1
125276,0
125290,0
125300,0
125311,1
125327,0
125338,0
125359,0
125360,0
125366,0
125373,1
125376,0
125384,0
125387,1
125388,1
125393,1
125394,0
125396,1
125397,0
125408,1
125409,1
125414,1
125423,0
125425,1
125436,0
125450,1
125465,0
125471,0
125488,0
125496,0
125500,1
125505,0
125507,1
125519,0
125521,0
125524,1
125531,1
125542,1
125552,0
125560,1
125573,0
125574,1
125576,1
125592,1
125604,1
125622,1
125628,0
125649,0
125668,1
125695,0
125698,1
125701,0
125705,0
125709,0
125713,1
125720,1
125727,1
125747,0
125752,1
125758,1
125772,0
125779,1
125798,0
125804,1
125814,1
125817,1
125835,1
125838,0
125842,1
125852,1
125878,0
125886,0
125896,1
125924,1
125930,0
125939,1
125957,1
125961,1
125972,1
125973,0
125975,1
125983,0
125984,1
125990,0
126016,0
126022,0
126028,1
126047,1
126048,1
126067,0
126068,1
126069,1
126088,1
126121,1
126123,1
126125,1
126136,0
126159,0
126162,0
126165,1
126172,0
126175,0
126178,1
126184,1
126198,1
126202,0
126203,0
126205,1
126214,0
126231,0
126238,1
126242,0
126252,0
126263,1
126265,1
126267,1
126274,1
126299,1
126307,0
126310,0
126329,1
126331,0
126340,1
126341,1
126348,1
126349,0
126351,0
126354,0
126366,0
126370,0
126398,1
126407,1
126409,1
126431,1
126438,1
126448,1
126462,1
126464,0
126468,0
126472,1
126473,1
126479,1
126484,0
126486,0
126488,0
126490,1
126494,1
126506,1
126510,0
126513,1
126526,1
126533,0
126538,0
126549,1
126553,1
126554,1
126555,0
126579,1
126584,1
126594,0
126595,1
126596,1
126602,1
126611,1
126614,0
126636,0
126638,1
126651,1
126658,0
126674,1
126685,1
126688,0
126689,1
126707,1
126715,1
126716,1
126721,1
126722,0
126732,0
126738,1
126743,0
126744,0
126752,0
126759,1
126763,1
126775,1
126778,0
126784,0
126791,1
126792,1
126804,1
126816,0
126817,1
126822,0
126832,0
126842,1
126849,1
126850,0
126861,0
126871,0
126872,0
126880,0
126888,0
126896,1
126913,1
126918,0
126954,0
126961,1
126963,1
126965,1
126968,1
126971,0
126981,1
126984,0
126985,0
126995,1
126999,0
127007,0
127015,1
127038,1
127054,1
127057,0
127062,1
127083,0
127098,0
127102,0
127110,0
127111,0
127116,1
127126,0
127135,0
127137,0
127142,1
127151,0
127155,1
127156,1
127160,1
127169,1
127174,0
127175,0
127177,1
127192,0
127193,0
127196,0
127197,0
127204,1
127207,0
127215,1
127226,0
127230,0
127244,0
127247,0
127249,1
127259,0
127299,1
127304,0
127308,1
127309,0
127313,0
127316,0
127317,1
127318,0
127333,1
127334,1
127336,1
127346,1
127370,1
127375,1
127390,0
127392,1
127398,0
127400,1
127402,0
127407,0
127412,0
127413,1
127415,1
127418,0
127425,1
127432,0
127436,0
127448,1
127449,1
127463,1
127464,0
127468,0
127481,1
127492,1
127495,1
127496,0
127501,1
127508,1
127531,1
127554,1
127562,0
127565,0
127567,0
127582,0
127593,0
127595,0
127614,1
127627,1
127630,1
127638,1
127639,0
127641,0
127643,1
127665,1
127674,0
127676,1
127693,1
127701,1
127702,1
127709,1
127720,1
127733,1
127739,0
127753,0
127756,1
127757,1
127777,1
127810,0
127811,1
127821,0
127835,1
127839,1
127870,1
127878,1
127887,1
127918,0
127919,1
127920,0
127932,0
127933,1
127953,0
127955,1
127957,0
127961,1
127967,1
127970,1
127975,0
127985,1
127991,1
127997,0
127999,0
128004,1
128005,0
128015,1
128018,0
128044,0
128046,0
128047,0
128048,0
128054,0
128066,0
128070,0
128071,1
128094,1
128095,1
128099,1
128116,1
128130,0
128132,1
128133,1
128140,0
128154,1
128156,1
128160,0
128165,1
128166,1
128169,1
128171,0
128177,0
128178,1
128182,0
128191,0
128199,0
128213,0
128214,1
128216,1
128217,1
128226,0
128229,0
128232,1
128246,0
128273,1
128274,0
128283,0
128284,1
128294,1
128295,1
128297,0
128300,1
128314,1
128317,0
128339,0
128340,1
128342,1
128343,0
128364,1
128368,0
128377,1
128380,0
128383,0
128407,1
128409,0
128423,0
128428,1
128433,1
128438,1
128439,0
128446,1
128447,1
128450,1
128455,0
128457,1
128464,0
128465,1
128471,0
128474,1
128483,0
128514,0
128516,0
128519,1
128528,0
128529,1
128536,0
128541,1
128542,0
128545,0
128557,0
128560,1
128568,0
128571,0
128578,0
128582,0
128588,1
128597,1
128610,1
128619,1
128630,1
128680,1
128684,1
128687,1
128699,0
128702,0
128704,0
128710,0
128720,0
128724,0
128727,0
128744,1
128745,0
128760,1
128766,1
128770,0
128782,1
128822,0
128830,0
128836,1
128845,1
128858,0
128859,1
128860,1
128874,1
128880,1
128882,0
128883,1
128884,1
128892,1
128905,1
128910,1
128912,0
128915,1
128917,0
128937,1
128942,0
128945,0
128957,0
128962,0
128970,0
128985,0
128986,1
128992,1
128994,0
129003,1
129005,0
129010,1
129024,0
129038,1
129042,1
129049,1
129062,0
129067,1
129070,1
129073,0
129074,1
129088,0
129090,0
129101,1
129102,1
129106,1
129108,0
129120,0
129122,0
129123,1
129135,0
129141,1
129152,1
129160,0
129168,1
129174,1
129178,0
129183,1
129187,1
129197,0
129200,0
129205,1
129222,0
129230,1
129235,0
129251,1
129274,0
129282,1
129284,0
129298,1
129299,0
129311,0
129312,1
129313,1
129314,0
129321,1
129329,0
129330,1
129332,1
129338,0
129345,1
129349,0
129353,1
129357,0
129358,0
129365,0
129376,1
129380,0
129382,0
129402,0
129403,0
129412,0
129441,0
129442,0
129448,0
129466,0
129475,1
129483,0
129484,0
129499,0
129501,0
129508,0
129510,0
129526,0
129527,0
129533,0
129535,0
129536,1
129545,1
129553,1
129557,0
129560,1
129576,1
129580,1
129585,0
129587,0
129597,0
129611,1
129619,1
129622,1
129631,0
129632,1
129640,0
129647,0
129658,1
129676,0
129683,1
129685,0
129701,0
129706,1
129707,1
129720,0
129727,0
129728,1
129768,1
129775,0
129790,0
129804,1
129805,0
129813,0
129816,1
129823,1
129826,1
129831,1
129833,1
129851,1
129857,1
129860,0
129914,1
129926,1
129933,1
129939,1
129949,1
129959,1
129962,1
129963,1
129964,1
129977,1
129985,0
129987,0
129992,1
130002,0
130016,0
130045,1
130048,0
130051,0
130053,1
130056,0
130061,0
130062,1
130065,0
130066,0
130070,1
130079,1
130080,0
130098,0
130109,0
130110,0
130116,1
130125,1
130134,0
130137,1
130138,0
130146,1
130148,1
130154,0
130156,0
130158,1
130159,1
130177,0
130186,0
130204,1
130205,0
130206,1
130211,1
130217,0
130218,0
130235,0
130236,0
130239,0
130256,0
130260,0
130261,0
130262,1
130263,1
130264,0
130266,0
130277,1
130278,0
130281,1
130297,0
130302,1
130320,0
130325,1
130329,0
130338,1
130339,1
130340,1
130344,1
130347,0
130353,0
130358,1
130366,1
130371,1
130374,0
130389,0
130390,0
130404,1
130426,1
130440,0
130449,1
130451,1
130452,0
130453,1
130463,0
130466,1
130467,0
130475,0
130489,0
130490,1
130495,0
130497,1
130499,0
130504,0
130513,0
130528,1
130533,0
130543,0
130567,0
130571,1
130572,0
130589,0
130592,0
130603,0
130623,1
130641,1
130687,1
130690,1
130698,1
130707,0
130709,1
130718,1
130722,0
130732,1
130735,1
130757,1
130760,0
130771,1
130772,1
130774,0
130779,1
130795,1
130828,1
130833,1
130843,0
130855,0
130871,1
130878,0
130885,0
130889,1
130894,1
130896,0
130905,0
130906,1
130930,0
130931,0
130943,1
130946,1
130947,1
130950,0
130954,0
130966,1
130983,1
131003,0
131005,0
131009,1
131013,1
131027,1
131030,0
131031,1
131033,0
131039,1
131045,1
131057,0
131072,0
131084,1
131088,0
131089,1
131091,0
131093,1
131114,1
131118,1
131123,1
131130,1
131144,1
131162,0
131163,1
131166,1
131179,0
131181,0
131183,1
131219,0
131227,1
131231,0
131235,0
131242,1
131251,1
131257,0
131263,1
131268,1
131271,0
131275,1
131286,1
131290,0
131300,0
131306,1
131316,0
131321,0
131322,0
131326,0
131333,1
131335,1
131352,0
131354,0
131366,1
131373,1
131388,0
131394,1
131404,1
131405,0
131411,1
131416,0
131421,0
131424,1
131426,1
131443,1
131470,0
131471,0
131476,0
131477,1
131479,1
131493,1
131495,1
131496,0
131498,1
131504,1
131525,1
131528,1
131548,0
131549,0
131550,1
131557,1
131564,0
131565,0
131576,1
131602,0
131628,1
131629,1
131641,1
131647,1
131664,1
131677,0
131681,1
131682,0
131688,1
131690,1
131691,1
131709,1
131713,0
131719,1
131733,1
131734,1
131743,1
131747,1
131748,1
131758,1
131759,1
131764,1
131771,1
131788,0
131791,1
131798,0
131810,1
131812,0
131815,1
131823,1
131824,0
131828,0
131844,1
131846,0
131848,1
131863,1
131864,0
131889,0
131890,0
131892,0
131895,0
131896,0
131897,0
131905,0
131906,0
131907,1
131914,0
131921,1
131922,1
131925,1
131936,1
131941,0
131950,1
131952,1
131959,1
131983,0
131987,1
131994,1
132004,1
132009,0
132012,1
132013,0
132014,0
132028,1
132054,0
132061,0
132062,0
132078,1
132082,0
132086,1
132089,0
132095,1
132109,1
132110,1
132121,0
132125,0
132127,1
132128,0
132134,1
132139,0
132141,0
132149,1
132150,1
132152,1
132153,1
132164,0
132179,0
132182,0
132189,1
132193,0
132194,0
132195,1
132208,0
132211,1
132212,1
132216,0
132219,0
132223,0
132238,0
132242,0
132268,0
132275,0
132276,0
132279,0
132289,0
132290,0
132300,0
132319,1
132340,1
132344,1
132345,0
132346,0
132352,1
132353,1
132358,1
132381,0
132382,0
132383,1
132410,0
132419,1
132423,1
132432,1
132434,1
132440,1
132441,1
132452,1
132453,0
132456,0
132459,0
132462,1
132463,0
132468,1
132485,1
132490,1
132500,0
132521,0
132555,0
132560,0
132562,0
132575,1
132587,1
132591,0
132611,0
132615,0
132617,1
132622,0
132629,0
132638,0
132642,0
132658,1
132664,1
132668,1
132676,1
132704,1
132707,0
132719,0
132723,1
132724,0
132732,0
132754,1
132756,1
132766,0
132767,1
132775,1
132776,0
132785,1
132787,1
132793,0
132807,0
132811,0
132818,0
132834,1
132846,1
132861,0
132870,1
132882,1
132884,1
132885,0
132888,1
132898,0
132912,1
132916,1
132917,0
132932,0
132940,1
132943,0
132962,1
132965,1
132969,0
132974,0
132977,0
132978,0
132982,0
132983,0
132996,1
133006,1
133007,1
133025,0
133027,1
133033,1
133038,0
133040,0
133041,1
133044,1
133053,0
133063,1
133065,0
133083,0
133084,1
133091,0
133092,0
133107,1
133111,1
133122,1
133132,0
133140,0
133147,0
133150,0
133168,1
133170,0
133184,0
133228,0
133229,1
133230,0
133232,1
133242,0
133246,0
133247,1
133253,0
133268,1
133271,1
133272,0
133296,1
133299,1
133302,1
133315,0
133330,0
133331,0
133332,0
133333,0
133334,1
133361,1
133363,1
133404,0
133412,1
133418,0
133422,1
133426,1
133450,1
133465,0
133468,1
133469,1
133474,0
133479,0
133490,1
133492,1
133495,0
133496,1
133501,1
133502,0
133511,0
133515,0
133528,1
133539,1
133551,0
133564,1
133569,1
133570,0
133578,0
133586,0
133587,1
133597,1
133608,1
133624,1
133626,1
133645,0
133655,0
133658,0
133659,1
133660,1
133664,0
133684,0
133685,0
133688,0
133706,0
133713,0
133723,0
133730,1
133733,0
133760,0
133762,0
133777,0
133793,1
133816,0
133818,0
133824,0
133841,0
133850,0
133877,1
133880,1
133887,1
133889,0
133896,1
133916,0
133920,0
133936,0
133939,0
133940,0
133942,1
133956,0
133957,1
133965,1
133972,1
133973,1
134008,0
134016,0
134039,1
134040,0
134045,1
134050,1
134056,1
134082,0
134085,0
134089,0
134102,1
134118,0
134131,1
134135,1
134137,0
134150,0
134159,0
134183,0
134186,1
134211,1
134216,0
134217,0
134218,0
134230,0
134233,1
134234,0
134236,0
134241,1
134242,1
134273,1
134277,0
134287,1
134293,0
134302,1
134306,1
134307,0
134325,0
134330,0
134334,1
134338,0
134339,1
134348,1
134355,0
134369,1
134387,1
134399,0
134400,1
134405,0
134407,1
134433,1
134448,1
134460,0
134463,1
134467,0
134485,1
134486,1
134490,1
134494,1
134501,1
134508,0
134512,1
134514,0
134519,0
134528,1
134536,1
134540,0
134546,0
134549,0
134558,1
134560,0
134588,0
134590,1
134591,0
134594,1
134622,1
134626,1
134639,1
134649,1
134654,0
134658,1
134683,1
134688,1
134689,1
134697,0
134698,1
134718,0
134742,1
134751,0
134760,1
134763,0
134764,0
134765,1
134773,0
134790,1
134794,0
134802,1
134805,0
134807,0
134812,1
134813,1
134823,1
134824,1
134838,1
134841,1
134857,0
134862,1
134865,1
134880,0
134883,1
134884,1
134916,0
134918,0
134919,0
134921,0
134928,0
134943,1
134950,0
134968,1
134971,1
134972,1
135011,1
135013,1
135016,0
135031,1
135036,0
135041,1
135052,1
135053,0
135054,1
135060,1
135072,1
135078,1
135079,0
135090,1
135113,0
135123,0
135128,1
135136,1
135152,0
135163,1
135166,1
135186,1
135188,0
135194,0
135214,0
135220,0
135235,1
135236,0
135241,0
135243,1
135253,1
135258,1
135264,0
135271,0
135274,0
135275,0
135288,1
135290,0
135299,0
135304,1
135309,0
135345,1
135359,1
135360,0
135361,1
135363,0
135365,0
135369,1
135380,0
135387,0
135389,0
135390,0
135393,1
135401,1
135409,0
135410,0
135412,0
135430,1
135434,0
135435,0
135445,0
135449,1
135460,0
135461,1
135491,1
135500,1
135504,0
135506,0
135521,0
135523,0
135527,0
135528,0
135530,0
135540,0
135541,1
135562,1
135578,0
135584,1
135589,1
135590,0
135591,0
135596,0
135607,0
135622,0
135626,0
135635,0
135636,1
135650,1
135656,1
135657,1
135672,0
135673,1
135678,1
135679,0
135684,1
135701,1
135704,0
135713,0
135716,1
135718,1
135723,0
135737,1
135738,1
135745,0
135746,1
135752,1
135755,0
135756,1
135765,1
135778,1
135779,1
135788,0
135803,1
135804,0
135809,0
135811,1
135812,1
135823,1
135834,1
135838,0
135843,1
135847,1
135857,1
135865,1
135872,1
135885,1
135888,0
135899,1
135910,1
135930,1
135941,1
135943,0
135949,0
135950,1
135951,1
135954,0
135966,1
135967,0
135971,0
135974,1
135975,0
135985,0
136004,0
136009,1
136033,0
136041,1
136051,0
136057,1
136070,1
136099,1
136103,1
136114,0
136116,1
