TARGET,SK_ID_CURR
1,119618
1,119619
0,119628
1,119630
0,119632
1,119648
1,119671
0,119675
1,119683
0,119689
0,119697
0,119698
1,119702
1,119709
0,119715
0,119718
0,119719
1,119731
0,119736
0,119745
0,119749
1,119751
1,119757
0,119761
0,119762
1,119771
0,119778
0,119784
0,119788
1,119802
0,119803
1,119806
0,119810
0,119811
0,119813
0,119820
1,119821
0,119842
0,119843
0,119844
0,119861
0,119866
0,119868
1,119875
0,119896
0,119898
0,119921
1,119922
1,119929
0,119934
0,119938
0,119947
1,119948
1,119967
0,119977
0,119980
1,119984
0,119989
0,119990
0,119994
1,119999
0,120004
0,120020
1,120030
0,120036
1,120050
0,120051
0,120053
0,120075
1,120076
0,120088
0,120099
1,120101
0,120102
0,120108
0,120145
1,120146
0,120154
1,120156
0,120165
0,120166
0,120176
0,120179
0,120182
0,120198
1,120205
0,120208
0,120214
0,120220
0,120227
1,120233
0,120240
0,120243
0,120266
1,120268
0,120280
1,120281
0,120284
0,120298
0,120304
0,120306
1,120320
0,120325
1,120326
0,120335
0,120341
1,120343
0,120388
0,120390
0,120404
1,120405
0,120408
0,120415
1,120421
1,120422
1,120433
1,120437
0,120440
1,120441
0,120449
1,120457
0,120459
0,120460
0,120463
0,120464
1,120470
1,120488
0,120535
0,120538
0,120539
1,120541
0,120562
0,120570
1,120580
1,120581
1,120591
0,120593
0,120598
0,120603
1,120607
0,120642
1,120647
0,120649
0,120664
1,120665
1,120671
0,120678
0,120679
1,120680
0,120681
1,120691
1,120696
0,120697
0,120713
0,120721
1,120725
0,120734
0,120740
0,120748
1,120755
0,120759
0,120761
0,120764
0,120770
0,120777
0,120796
0,120803
0,120809
0,120811
0,120826
0,120829
1,120832
1,120840
1,120857
0,120885
0,120891
0,120894
1,120905
1,120913
0,120914
0,120918
0,120921
1,120923
1,120927
1,120928
0,120934
0,120936
0,120942
0,120946
0,120947
1,120953
0,120955
1,120956
0,120977
1,120980
0,120981
0,120982
0,120991
0,121011
0,121013
0,121018
1,121020
0,121037
0,121038
0,121039
1,121045
0,121046
0,121059
0,121066
0,121078
0,121080
0,121081
0,121086
1,121099
0,121100
1,121107
1,121108
0,121111
0,121130
1,121131
0,121135
0,121152
0,121156
1,121160
0,121162
0,121175
0,121181
0,121186
0,121197
1,121201
0,121208
1,121215
1,121220
0,121225
0,121227
0,121228
0,121243
1,121258
0,121259
0,121265
0,121279
1,121280
0,121281
0,121283
0,121288
1,121296
0,121300
0,121308
1,121321
0,121323
0,121332
0,121334
0,121348
0,121350
0,121351
0,121363
1,121379
0,121380
1,121383
1,121387
0,121414
0,121416
1,121422
0,121423
1,121427
1,121431
0,121438
0,121460
0,121479
0,121482
1,121483
0,121488
0,121489
1,121492
0,121502
0,121503
0,121513
1,121544
0,121545
0,121546
1,121552
0,121553
1,121556
1,121557
1,121583
0,121588
0,121596
0,121597
0,121612
0,121618
0,121619
0,121621
0,121622
1,121626
0,121628
0,121630
0,121631
0,121632
1,121641
1,121695
0,121733
0,121754
1,121762
1,121765
0,121766
0,121771
1,121772
1,121778
0,121791
0,121792
0,121822
0,121825
0,121832
1,121841
1,121846
0,121850
0,121851
1,121853
0,121857
0,121862
0,121863
0,121875
0,121881
1,121896
1,121901
1,121908
1,121909
0,121916
0,121919
1,121921
1,121933
0,121947
0,121948
0,121963
0,121968
1,121970
0,121978
0,121991
1,121996
0,121997
0,122000
0,122015
1,122017
0,122027
0,122044
0,122047
0,122055
0,122065
0,122069
0,122074
0,122086
0,122089
0,122099
0,122102
1,122118
0,122124
0,122125
1,122129
1,122133
0,122135
0,122136
0,122142
1,122154
0,122158
1,122160
0,122165
1,122166
0,122170
0,122175
0,122192
1,122207
0,122210
0,122215
0,122222
0,122234
0,122235
0,122236
0,122248
0,122256
0,122257
0,122258
0,122259
0,122260
0,122264
0,122266
1,122268
1,122271
1,122283
0,122286
0,122288
0,122301
1,122313
0,122322
0,122323
0,122324
1,122336
1,122338
0,122349
0,122351
1,122354
0,122358
0,122376
0,122378
0,122387
1,122392
1,122405
0,122409
0,122411
0,122415
1,122416
1,122425
0,122452
0,122453
0,122456
1,122458
0,122465
0,122468
0,122477
0,122483
0,122517
1,122521
1,122537
0,122538
1,122552
0,122557
0,122561
0,122568
0,122573
0,122583
1,122590
0,122609
0,122617
1,122621
1,122635
0,122638
1,122639
0,122644
0,122675
1,122699
0,122703
0,122706
0,122712
1,122730
0,122731
0,122736
0,122741
1,122745
0,122751
0,122768
0,122785
1,122797
0,122812
0,122816
0,122817
0,122826
0,122838
0,122845
1,122848
0,122850
1,122856
1,122862
1,122869
1,122871
1,122874
1,122875
1,122885
1,122901
0,122902
1,122903
0,122904
0,122910
0,122921
0,122925
0,122964
0,122975
1,122977
1,122984
0,122999
1,123004
1,123009
0,123012
0,123018
0,123025
0,123037
0,123038
0,123039
0,123045
0,123046
1,123051
0,123052
0,123056
0,123061
0,123072
0,123074
1,123086
0,123087
1,123091
0,123094
1,123105
0,123110
0,123113
1,123114
0,123124
0,123131
1,123136
0,123146
0,123147
0,123155
0,123163
0,123182
1,123196
0,123200
0,123204
0,123207
0,123210
1,123215
0,123227
0,123234
0,123239
1,123249
1,123252
0,123255
0,123257
0,123260
1,123263
0,123274
0,123275
0,123276
1,123292
0,123308
0,123316
0,123328
0,123330
1,123331
0,123334
0,123343
0,123344
0,123345
0,123352
0,123356
0,123365
1,123368
0,123376
0,123381
0,123384
1,123389
1,123401
1,123419
0,123433
1,123438
0,123441
1,123456
0,123457
0,123476
1,123477
0,123489
0,123490
1,123496
0,123502
1,123503
0,123513
0,123515
0,123530
1,123532
0,123537
1,123539
0,123540
1,123546
1,123547
0,123554
0,123572
1,123574
0,123575
0,123576
0,123584
0,123586
1,123591
1,123606
0,123607
0,123615
1,123616
0,123619
1,123621
1,123622
1,123633
0,123635
1,123658
0,123659
0,123663
1,123666
0,123670
0,123678
1,123688
0,123707
0,123709
0,123720
0,123741
0,123751
1,123759
0,123765
1,123766
1,123793
0,123794
0,123809
1,123837
0,123839
0,123843
0,123851
0,123854
1,123860
1,123863
1,123879
0,123888
1,123891
1,123912
0,123942
1,123952
0,123953
1,123958
0,123966
0,123977
0,123981
0,124000
0,124023
0,124026
0,124027
1,124033
0,124053
1,124057
0,124065
0,124074
1,124079
0,124095
0,124110
0,124138
1,124167
0,124168
0,124175
1,124176
1,124181
0,124195
0,124197
0,124206
0,124225
0,124230
1,124231
0,124253
0,124257
0,124263
0,124277
0,124285
0,124289
0,124299
0,124303
0,124309
1,124316
0,124319
1,124335
0,124347
1,124359
0,124362
0,124363
0,124389
0,124390
1,124393
1,124401
0,124406
0,124407
1,124416
0,124423
1,124429
0,124431
0,124439
1,124441
1,124451
1,124454
0,124463
1,124492
1,124493
1,124503
0,124506
1,124514
0,124516
0,124519
1,124520
0,124539
1,124545
0,124546
1,124552
0,124553
0,124555
0,124575
1,124586
1,124587
1,124591
1,124595
0,124597
1,124625
1,124628
0,124647
0,124648
1,124654
1,124655
0,124656
1,124658
1,124674
0,124675
1,124686
0,124696
1,124698
1,124702
0,124704
1,124705
0,124719
1,124732
1,124734
0,124737
1,124742
0,124793
1,124816
0,124820
1,124823
0,124826
0,124829
0,124844
0,124850
0,124866
0,124868
0,124874
0,124875
1,124876
1,124887
0,124893
0,124901
0,124905
0,124906
0,124931
0,124938
1,124940
1,124947
0,124948
0,124949
0,124971
1,124974
0,124976
0,125004
0,125025
1,125029
1,125031
0,125037
0,125046
0,125052
0,125053
0,125090
1,125093
0,125100
0,125101
0,125104
1,125111
0,125133
1,125144
1,125145
0,125149
1,125157
0,125158
0,125164
0,125167
0,125170
1,125177
1,125185
0,125190
0,125196
0,125200
0,125203
0,125215
1,125221
0,125224
0,125227
0,125252
0,125256
0,125264
1,125266
0,125267
1,125268
0,125270
1,125271
0,125276
0,125290
0,125300
1,125311
0,125327
0,125338
0,125359
0,125360
1,125366
0,125373
0,125376
0,125384
1,125387
0,125388
0,125393
0,125394
0,125396
0,125397
0,125408
0,125409
1,125414
0,125423
0,125425
0,125436
0,125450
0,125465
0,125471
0,125488
0,125496
1,125500
0,125505
0,125507
0,125519
0,125521
0,125524
1,125531
1,125542
0,125552
1,125560
0,125573
1,125574
0,125576
0,125592
1,125604
0,125622
0,125628
0,125649
1,125668
0,125695
1,125698
0,125701
1,125705
0,125709
0,125713
0,125720
0,125727
0,125747
0,125752
0,125758
0,125772
1,125779
1,125798
1,125804
0,125814
1,125817
1,125835
0,125838
0,125842
1,125852
0,125878
1,125886
0,125896
0,125924
0,125930
0,125939
0,125957
0,125961
1,125972
1,125973
0,125975
1,125983
0,125984
0,125990
0,126016
0,126022
1,126028
1,126047
1,126048
0,126067
0,126068
0,126069
0,126088
1,126121
0,126123
0,126125
0,126136
0,126159
0,126162
0,126165
0,126172
1,126175
1,126178
0,126184
1,126198
0,126202
0,126203
1,126205
0,126214
0,126231
0,126238
0,126242
0,126252
1,126263
0,126265
1,126267
1,126274
1,126299
0,126307
0,126310
1,126329
0,126331
0,126340
1,126341
0,126348
0,126349
0,126351
0,126354
0,126366
0,126370
0,126398
0,126407
1,126409
1,126431
1,126438
0,126448
0,126462
0,126464
1,126468
1,126472
0,126473
1,126479
0,126484
0,126486
1,126488
1,126490
0,126494
0,126506
1,126510
1,126513
1,126526
0,126533
1,126538
0,126549
0,126553
0,126554
0,126555
1,126579
0,126584
0,126594
1,126595
0,126596
0,126602
1,126611
0,126614
0,126636
0,126638
1,126651
0,126658
0,126674
1,126685
0,126688
0,126689
1,126707
1,126715
1,126716
0,126721
1,126722
0,126732
0,126738
0,126743
0,126744
0,126752
0,126759
0,126763
0,126775
0,126778
0,126784
0,126791
0,126792
1,126804
0,126816
0,126817
1,126822
0,126832
0,126842
0,126849
0,126850
0,126861
0,126871
0,126872
0,126880
0,126888
0,126896
1,126913
0,126918
0,126954
0,126961
0,126963
1,126965
1,126968
0,126971
0,126981
0,126984
0,126985
0,126995
0,126999
0,127007
0,127015
1,127038
0,127054
0,127057
1,127062
0,127083
0,127098
0,127102
0,127110
1,127111
1,127116
0,127126
0,127135
0,127137
0,127142
0,127151
1,127155
0,127156
0,127160
0,127169
0,127174
0,127175
0,127177
0,127192
0,127193
0,127196
0,127197
1,127204
0,127207
0,127215
1,127226
0,127230
0,127244
0,127247
1,127249
0,127259
0,127299
0,127304
1,127308
0,127309
1,127313
0,127316
1,127317
0,127318
0,127333
0,127334
1,127336
1,127346
0,127370
1,127375
0,127390
0,127392
0,127398
1,127400
0,127402
0,127407
0,127412
0,127413
0,127415
1,127418
1,127425
0,127432
1,127436
1,127448
0,127449
0,127463
0,127464
0,127468
1,127481
1,127492
0,127495
0,127496
1,127501
0,127508
0,127531
0,127554
0,127562
0,127565
0,127567
0,127582
0,127593
0,127595
1,127614
0,127627
0,127630
1,127638
0,127639
1,127641
1,127643
0,127665
0,127674
1,127676
1,127693
0,127701
1,127702
1,127709
0,127720
1,127733
1,127739
0,127753
1,127756
1,127757
1,127777
1,127810
1,127811
0,127821
1,127835
1,127839
1,127870
0,127878
0,127887
0,127918
0,127919
0,127920
1,127932
1,127933
0,127953
0,127955
0,127957
0,127961
0,127967
1,127970
0,127975
1,127985
0,127991
0,127997
1,127999
0,128004
0,128005
0,128015
0,128018
1,128044
0,128046
0,128047
1,128048
0,128054
1,128066
1,128070
1,128071
1,128094
0,128095
1,128099
0,128116
1,128130
0,128132
1,128133
0,128140
0,128154
0,128156
0,128160
1,128165
0,128166
0,128169
0,128171
0,128177
0,128178
0,128182
0,128191
0,128199
0,128213
0,128214
0,128216
1,128217
1,128226
1,128229
1,128232
0,128246
1,128273
1,128274
0,128283
1,128284
1,128294
1,128295
1,128297
0,128300
1,128314
0,128317
0,128339
0,128340
1,128342
1,128343
1,128364
0,128368
0,128377
0,128380
0,128383
1,128407
0,128409
0,128423
0,128428
0,128433
1,128438
0,128439
0,128446
1,128447
0,128450
0,128455
0,128457
0,128464
1,128465
1,128471
0,128474
0,128483
0,128514
0,128516
0,128519
0,128528
1,128529
0,128536
1,128541
0,128542
1,128545
0,128557
1,128560
0,128568
0,128571
0,128578
0,128582
0,128588
1,128597
1,128610
1,128619
1,128630
1,128680
1,128684
0,128687
0,128699
0,128702
1,128704
0,128710
0,128720
0,128724
1,128727
1,128744
0,128745
1,128760
1,128766
1,128770
1,128782
0,128822
0,128830
0,128836
0,128845
1,128858
0,128859
0,128860
1,128874
1,128880
0,128882
0,128883
0,128884
0,128892
0,128905
0,128910
0,128912
0,128915
0,128917
0,128937
0,128942
0,128945
0,128957
1,128962
0,128970
0,128985
0,128986
0,128992
1,128994
0,129003
0,129005
0,129010
0,129024
0,129038
0,129042
0,129049
1,129062
1,129067
0,129070
0,129073
0,129074
0,129088
1,129090
1,129101
0,129102
0,129106
0,129108
0,129120
0,129122
1,129123
1,129135
0,129141
1,129152
0,129160
1,129168
1,129174
1,129178
1,129183
0,129187
0,129197
0,129200
1,129205
0,129222
0,129230
0,129235
0,129251
0,129274
0,129282
1,129284
1,129298
0,129299
0,129311
0,129312
0,129313
0,129314
1,129321
1,129329
1,129330
0,129332
1,129338
0,129345
0,129349
0,129353
0,129357
1,129358
1,129365
1,129376
0,129380
1,129382
0,129402
0,129403
0,129412
1,129441
0,129442
0,129448
0,129466
0,129475
0,129483
1,129484
0,129499
0,129501
1,129508
1,129510
1,129526
0,129527
0,129533
1,129535
1,129536
1,129545
1,129553
0,129557
1,129560
0,129576
1,129580
1,129585
0,129587
0,129597
1,129611
0,129619
1,129622
0,129631
0,129632
1,129640
0,129647
0,129658
1,129676
0,129683
1,129685
1,129701
1,129706
1,129707
0,129720
0,129727
0,129728
1,129768
1,129775
0,129790
0,129804
1,129805
1,129813
0,129816
1,129823
1,129826
0,129831
0,129833
1,129851
1,129857
0,129860
1,129914
0,129926
0,129933
1,129939
1,129949
1,129959
0,129962
0,129963
1,129964
0,129977
0,129985
1,129987
1,129992
1,130002
0,130016
1,130045
0,130048
1,130051
1,130053
0,130056
1,130061
0,130062
1,130065
0,130066
1,130070
0,130079
0,130080
1,130098
0,130109
0,130110
0,130116
1,130125
0,130134
0,130137
0,130138
1,130146
0,130148
0,130154
0,130156
0,130158
0,130159
0,130177
0,130186
1,130204
1,130205
0,130206
0,130211
0,130217
0,130218
1,130235
0,130236
0,130239
0,130256
0,130260
1,130261
0,130262
1,130263
0,130264
0,130266
1,130277
1,130278
1,130281
0,130297
1,130302
1,130320
0,130325
0,130329
1,130338
0,130339
1,130340
1,130344
0,130347
0,130353
0,130358
0,130366
0,130371
1,130374
0,130389
0,130390
0,130404
0,130426
0,130440
1,130449
1,130451
1,130452
0,130453
0,130463
1,130466
0,130467
0,130475
0,130489
1,130490
1,130495
0,130497
0,130499
0,130504
0,130513
0,130528
1,130533
0,130543
0,130567
1,130571
0,130572
1,130589
1,130592
0,130603
0,130623
0,130641
0,130687
1,130690
0,130698
0,130707
1,130709
0,130718
1,130722
0,130732
0,130735
1,130757
0,130760
0,130771
0,130772
1,130774
1,130779
0,130795
1,130828
1,130833
0,130843
0,130855
0,130871
0,130878
0,130885
0,130889
1,130894
0,130896
0,130905
0,130906
1,130930
1,130931
0,130943
0,130946
0,130947
1,130950
0,130954
1,130966
1,130983
0,131003
0,131005
0,131009
1,131013
0,131027
1,131030
0,131031
0,131033
1,131039
1,131045
1,131057
1,131072
1,131084
0,131088
0,131089
1,131091
1,131093
0,131114
0,131118
1,131123
1,131130
1,131144
1,131162
1,131163
1,131166
0,131179
0,131181
0,131183
0,131219
0,131227
0,131231
1,131235
1,131242
1,131251
0,131257
0,131263
1,131268
0,131271
0,131275
0,131286
1,131290
0,131300
1,131306
1,131316
0,131321
0,131322
0,131326
0,131333
1,131335
0,131352
0,131354
0,131366
1,131373
0,131388
1,131394
1,131404
0,131405
0,131411
1,131416
0,131421
0,131424
0,131426
1,131443
0,131470
0,131471
0,131476
1,131477
1,131479
1,131493
1,131495
1,131496
1,131498
0,131504
0,131525
1,131528
1,131548
1,131549
0,131550
1,131557
1,131564
1,131565
1,131576
0,131602
1,131628
0,131629
1,131641
1,131647
0,131664
0,131677
0,131681
0,131682
1,131688
1,131690
0,131691
1,131709
1,131713
1,131719
0,131733
0,131734
1,131743
1,131747
0,131748
0,131758
0,131759
0,131764
0,131771
0,131788
1,131791
0,131798
1,131810
0,131812
0,131815
0,131823
1,131824
0,131828
1,131844
1,131846
0,131848
1,131863
0,131864
0,131889
0,131890
0,131892
0,131895
1,131896
0,131897
0,131905
1,131906
1,131907
0,131914
0,131921
0,131922
0,131925
1,131936
0,131941
0,131950
1,131952
0,131959
0,131983
1,131987
1,131994
0,132004
1,132009
0,132012
0,132013
0,132014
0,132028
0,132054
0,132061
1,132062
1,132078
0,132082
0,132086
0,132089
1,132095
1,132109
0,132110
0,132121
0,132125
1,132127
1,132128
0,132134
0,132139
0,132141
1,132149
1,132150
1,132152
0,132153
0,132164
1,132179
1,132182
0,132189
1,132193
1,132194
0,132195
0,132208
0,132211
0,132212
0,132216
0,132219
1,132223
0,132238
0,132242
0,132268
0,132275
0,132276
0,132279
1,132289
1,132290
0,132300
0,132319
0,132340
1,132344
0,132345
0,132346
0,132352
1,132353
1,132358
0,132381
0,132382
1,132383
0,132410
0,132419
0,132423
0,132432
0,132434
1,132440
1,132441
1,132452
0,132453
0,132456
1,132459
0,132462
0,132463
1,132468
1,132485
0,132490
0,132500
1,132521
1,132555
1,132560
1,132562
1,132575
0,132587
0,132591
1,132611
0,132615
1,132617
0,132622
0,132629
1,132638
1,132642
0,132658
0,132664
0,132668
1,132676
1,132704
0,132707
0,132719
0,132723
1,132724
0,132732
1,132754
0,132756
0,132766
1,132767
1,132775
0,132776
1,132785
0,132787
0,132793
0,132807
0,132811
0,132818
1,132834
0,132846
1,132861
0,132870
0,132882
0,132884
0,132885
0,132888
0,132898
0,132912
1,132916
0,132917
1,132932
1,132940
0,132943
0,132962
1,132965
0,132969
0,132974
0,132977
0,132978
0,132982
0,132983
1,132996
0,133006
0,133007
1,133025
1,133027
0,133033
1,133038
0,133040
1,133041
0,133044
1,133053
1,133063
1,133065
1,133083
0,133084
1,133091
1,133092
0,133107
1,133111
1,133122
1,133132
1,133140
0,133147
0,133150
0,133168
0,133170
0,133184
1,133228
0,133229
0,133230
1,133232
0,133242
0,133246
0,133247
0,133253
0,133268
0,133271
1,133272
1,133296
0,133299
1,133302
0,133315
0,133330
0,133331
1,133332
0,133333
1,133334
1,133361
1,133363
0,133404
1,133412
1,133418
1,133422
0,133426
0,133450
0,133465
0,133468
0,133469
0,133474
0,133479
1,133490
0,133492
0,133495
0,133496
1,133501
1,133502
0,133511
0,133515
0,133528
0,133539
0,133551
0,133564
0,133569
1,133570
0,133578
1,133586
1,133587
1,133597
0,133608
0,133624
1,133626
0,133645
0,133655
0,133658
0,133659
1,133660
0,133664
1,133684
1,133685
0,133688
0,133706
0,133713
0,133723
1,133730
0,133733
0,133760
0,133762
0,133777
1,133793
0,133816
0,133818
0,133824
0,133841
0,133850
1,133877
0,133880
0,133887
1,133889
0,133896
1,133916
1,133920
0,133936
0,133939
0,133940
1,133942
1,133956
1,133957
1,133965
0,133972
0,133973
1,134008
0,134016
0,134039
0,134040
1,134045
0,134050
1,134056
0,134082
0,134085
1,134089
0,134102
1,134118
0,134131
1,134135
1,134137
1,134150
0,134159
0,134183
0,134186
1,134211
0,134216
0,134217
1,134218
1,134230
0,134233
0,134234
0,134236
0,134241
0,134242
0,134273
0,134277
1,134287
1,134293
1,134302
1,134306
1,134307
0,134325
0,134330
1,134334
0,134338
0,134339
1,134348
1,134355
0,134369
0,134387
1,134399
1,134400
0,134405
0,134407
0,134433
0,134448
1,134460
0,134463
0,134467
0,134485
0,134486
1,134490
1,134494
1,134501
0,134508
1,134512
0,134514
0,134519
1,134528
0,134536
0,134540
0,134546
0,134549
1,134558
0,134560
0,134588
1,134590
1,134591
1,134594
0,134622
0,134626
0,134639
1,134649
0,134654
0,134658
0,134683
1,134688
1,134689
1,134697
1,134698
0,134718
0,134742
1,134751
0,134760
0,134763
1,134764
0,134765
1,134773
1,134790
0,134794
0,134802
0,134805
1,134807
1,134812
0,134813
0,134823
1,134824
1,134838
0,134841
0,134857
0,134862
0,134865
0,134880
1,134883
1,134884
0,134916
1,134918
0,134919
1,134921
0,134928
1,134943
0,134950
1,134968
0,134971
0,134972
1,135011
1,135013
0,135016
0,135031
0,135036
0,135041
0,135052
0,135053
1,135054
1,135060
1,135072
1,135078
1,135079
0,135090
0,135113
1,135123
1,135128
0,135136
0,135152
0,135163
0,135166
1,135186
0,135188
0,135194
0,135214
0,135220
1,135235
0,135236
0,135241
1,135243
0,135253
1,135258
0,135264
0,135271
0,135274
1,135275
1,135288
0,135290
0,135299
0,135304
0,135309
0,135345
0,135359
0,135360
0,135361
0,135363
0,135365
1,135369
0,135380
0,135387
0,135389
1,135390
0,135393
1,135401
0,135409
1,135410
0,135412
1,135430
0,135434
1,135435
0,135445
1,135449
0,135460
0,135461
0,135491
0,135500
0,135504
0,135506
0,135521
0,135523
1,135527
0,135528
0,135530
0,135540
1,135541
0,135562
0,135578
0,135584
1,135589
1,135590
0,135591
0,135596
0,135607
0,135622
1,135626
0,135635
1,135636
0,135650
1,135656
0,135657
0,135672
0,135673
1,135678
0,135679
1,135684
0,135701
1,135704
0,135713
0,135716
0,135718
1,135723
1,135737
0,135738
0,135745
1,135746
1,135752
0,135755
0,135756
0,135765
0,135778
0,135779
0,135788
0,135803
0,135804
0,135809
1,135811
1,135812
1,135823
0,135834
0,135838
1,135843
0,135847
1,135857
0,135865
1,135872
1,135885
0,135888
0,135899
0,135910
1,135930
0,135941
0,135943
0,135949
0,135950
1,135951
0,135954
0,135966
1,135967
0,135971
1,135974
0,135975
0,135985
0,136004
0,136009
0,136033
1,136041
1,136051
0,136057
1,136070
0,136099
0,136103
0,136114
1,136116
